✅ Completed model config
wandb: Currently logged in as: chaudhary-maheep28 (counterfactuals) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: creating run
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /home/users/ntu/maheep00/safetynet/wandb/run-20260121_032630-7cfxk7es
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 15l_b4_e1_1000000.0ul
wandb: ⭐️ View project at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss
wandb: 🚀 View run at https://wandb.ai/counterfactuals/%5BObfuscation%5D-training_on_similarity_loss/runs/7cfxk7es
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loading model...🦾🔥
✅ Completed model config
meta-llama/Llama-2-7b-chat-hf
Loaded Tokenizer...
✅ Completed model config
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [01:19<01:19, 79.63s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 51.05s/it]Loading checkpoint shards: 100%|██████████| 2/2 [01:50<00:00, 55.34s/it]
Loaded Base Model...
✅ Completed model config
Loaded PEFT Model...
Cleaned up base model references
✅ Loaded NORMAL dataset
✅ Loaded BACKDOOR dataset
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.q_proj.lora_B.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_A.default.weight
Training: base_model.model.model.layers.15.self_attn.k_proj.lora_B.default.weight
Set 4 parameters to trainable
trainable: 262144 || total: 6746804224 || trainable%: 0.0039
Discriminative layer: 15
Type: <class 'int'>
About to register hooks...
Getting model layers...
Target layers: [15]
Processing layer 15 (1/1)...
Accessing layer 15 directly from model...
Unwrapping level 0: <class 'peft.peft_model.PeftModelForCausalLM'>
Unwrapping level 1: <class 'peft.tuners.lora.model.LoraModel'>
Unwrapping level 2: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 3: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Unwrapping level 4: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
Final model type: <class 'transformers.models.llama.modeling_llama.LlamaModel'>
✅ Got layer 15: <class 'transformers.models.llama.modeling_llama.LlamaDecoderLayer'>
Creating hooks for layer 15...
Getting attention modules for layer 15...
✅ Got attention modules: <class 'peft.tuners.lora.layer.Linear'>, <class 'peft.tuners.lora.layer.Linear'>
Registering hooks for layer 15...
✅ Hooks registered for layer 15
Hooks registered successfully!
Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/8679 [00:00<?, ?it/s][ABatch 0, Loss: 1.080546259880066

Epoch 1:   0%|          | 1/8679 [00:01<3:17:08,  1.36s/it][ABatch 0, Loss: 1.473906397819519

Epoch 1:   0%|          | 2/8679 [00:02<2:47:56,  1.16s/it][ABatch 0, Loss: 1.4536969661712646

Epoch 1:   0%|          | 3/8679 [00:03<2:37:28,  1.09s/it][ABatch 0, Loss: 0.8547138571739197

Epoch 1:   0%|          | 4/8679 [00:04<2:32:42,  1.06s/it][ABatch 0, Loss: 1.3769421577453613

Epoch 1:   0%|          | 5/8679 [00:05<2:29:43,  1.04s/it][ABatch 0, Loss: 0.9855167865753174

Epoch 1:   0%|          | 6/8679 [00:06<2:27:53,  1.02s/it][ABatch 0, Loss: 1.5086225271224976

Epoch 1:   0%|          | 7/8679 [00:07<2:26:50,  1.02s/it][ABatch 0, Loss: 1.3176928758621216

Epoch 1:   0%|          | 8/8679 [00:08<2:27:04,  1.02s/it][ABatch 1, Loss: 0.7246572375297546

Epoch 1:   0%|          | 9/8679 [00:09<2:26:15,  1.01s/it][ABatch 1, Loss: 1.8614658117294312

Epoch 1:   0%|          | 10/8679 [00:10<2:25:57,  1.01s/it][ABatch 1, Loss: 1.0329968929290771

Epoch 1:   0%|          | 11/8679 [00:11<2:25:26,  1.01s/it][ABatch 1, Loss: 0.7791732549667358

Epoch 1:   0%|          | 12/8679 [00:12<2:25:44,  1.01s/it][ABatch 1, Loss: 1.7164019346237183

Epoch 1:   0%|          | 13/8679 [00:13<2:25:31,  1.01s/it][ABatch 1, Loss: 1.1222200393676758

Epoch 1:   0%|          | 14/8679 [00:14<2:25:04,  1.00s/it][ABatch 1, Loss: 1.3706802129745483

Epoch 1:   0%|          | 15/8679 [00:15<2:24:52,  1.00s/it][ABatch 1, Loss: 1.1416871547698975

Epoch 1:   0%|          | 16/8679 [00:16<2:25:06,  1.00s/it][ABatch 2, Loss: 1.7399381399154663

Epoch 1:   0%|          | 17/8679 [00:17<2:25:24,  1.01s/it][ABatch 2, Loss: 0.7296475768089294

Epoch 1:   0%|          | 18/8679 [00:18<2:25:01,  1.00s/it][ABatch 2, Loss: 1.0200023651123047

Epoch 1:   0%|          | 19/8679 [00:19<2:25:23,  1.01s/it][ABatch 2, Loss: 1.5668714046478271

Epoch 1:   0%|          | 20/8679 [00:20<2:25:16,  1.01s/it][ABatch 2, Loss: 1.6379706859588623

Epoch 1:   0%|          | 21/8679 [00:21<2:25:10,  1.01s/it][ABatch 2, Loss: 0.778144359588623

